#############################################;;;;;;;;;;;;;;x
#National Focuses;;;;;;;;;;;;;;x
#############################################;;;;;;;;;;;;;;x
#############State Nations (Pero Credit)##############;;;;;;;;;;;;;;x
TIN;ßGTiny State Flag\nßWThis province is in a state that meets the following criteria:\nßY1836 - 1870 ßWLess than 100k POPs\nßY1870 - 1900 ßWLess than 150k POPs\nßY1900+ ßWLess than 200k POPs\n\nßRWarscore Costs (0.5x For Great Wars)\nßWThis province is in a state that has the following costs:\nßYAcquire Core: ßW4% Warscore\nßYAcquire State: ßW12% Warscore\nßYDemand Concession: ßW8% Warscore\nßYPlace in the Sun: ßW4% Warscore\nßYFree Peoples: ßW12% Warscore\nßYTake Capital: ßW66% Warscore;;;;;;;;;;;;;x
SMA;ßGSmall State Flag\nßWThis province is in a state that meets the following criteria:\nßY1836 - 1870 ßW100k to 400k POPs\nßY1870 - 1900 ßW150k to 600k POPs\nßY1900+ ßW200k to 800k POPs\n\nßRWarscore Costs (0.5x For Great Wars)\nßWThis province is in a state that has the following costs:\nßYAcquire Core: ßW12% Warscore\nßYAcquire State: ßW24% Warscore\nßYDemand Concession: ßW16% Warscore\nßYPlace in the Sun: ßW8% Warscore\nßYFree Peoples: ßW24% Warscore\nßYTake Capital: ßW66% Warscore;;;;;;;;;;;;;x
MED;ßGMedium State Flag\nßWThis province is in a state that meets the following criteria:\nßY1836 - 1870 ßW400k to 700k POPs\nßY1870 - 1900 ßW600k to 1M POPs\nßY1900+ ßW800k to 1.4M POPs\n\nßRWarscore Costs (0.5x For Great Wars)\nßWThis province is in a state that has the following costs:\nßYAcquire Core: ßW16% Warscore\nßYAcquire State: ßW32% Warscore\nßYDemand Concession: ßW24% Warscore\nßYPlace in the Sun: ßW12% Warscore\nßYFree Peoples: ßW32% Warscore\nßYTake Capital: ßW66% Warscore;;;;;;;;;;;;;x
LRG;ßGLarge State Flag\nßWThis province is in a state that meets the following criteria:\nßY1836 - 1870 ßW700k to 1M POPs\nßY1870 - 1900 ßW1M to 1.5M POPs\nßY1900+ ßW1.4M to 2M POPs\n\nßRWarscore Costs (0.5x For Great Wars)\nßWThis province is in a state that has the following costs:\nßYAcquire Core: ßW24% Warscore\nßYAcquire State: ßW48% Warscore\nßYDemand Concession: ßW32% Warscore\nßYPlace in the Sun: ßW16% Warscore\nßYFree Peoples: ßW48% Warscore\nßYTake Capital: ßW66% Warscore;;;;;;;;;;;;;x
HUG;ßGHuge State Flag\nßWThis province is in a state that meets the following criteria:\nßY1836 - 1870 ßWGreater than 1M POPs\nßY1870 - 1900 ßWGreater than 1.5M POPs\nßY1900+ ßWGreater than 2M POPs\n\nßRWarscore Costs (0.5x For Great Wars)\nßWThis province is in a state that has the following costs:\nßYAcquire Core: ßW32% Warscore\nßYAcquire State: ßW64% Warscore\nßYDemand Concession: ßW40% Warscore\nßYPlace in the Sun: ßW20% Warscore\nßYFree Peoples: ßW64% Warscore\nßYTake Capital: ßW66% Warscore;;;;;;;;;;;;;x
#############################################;;;;;;;;;;;;;;x
#New National Focuses;;;;;;;;;;;;;;x
#############################################;;;;;;;;;;;;;;x
assimilation_focus;Increase Assimilation Rate;;;;;;;;x;;;;
assimilation_focus_desc;Increase state assimilation rate by 200%.;;;;;;;;x;;;;
assimilation_focus_header;Assimilation;;;;;;;;x;;;;
#############################################;;;;;;;;;;;;;;x
#New Units;;;;;;;;;;;;;;x
#############################################;;;;;;;;;;;;;;x
infantry_offensive;Offensive Infantry;;;;;;;;;;;;;x
infantry_defensive;Defensive Infantry;;;;;;;;;;;;;x
artillery_offensive;Offensive Artillery;;;;;;;;;;;;;x
artillery_defensive;Defensive Artillery;;;;;;;;;;;;;x
#############################################;;;;;;;;;;;;;;x
#############################################;;;;;;;;;;;;;;x
#Generic Political Parties;;;;;;;;;;;;;;x
#############################################;;;;;;;;;;;;;;x
generic_conservative;Generic Conservative;;;;;;;;;;;;;x
generic_reactionary;Generic Reactionary;;;;;;;;;;;;;x
generic_liberal;Generic Liberal;;;;;;;;;;;;;x
generic_socialist;Generic Socialist;;;;;;;;;;;;;x
generic_communist;Generic Communist;;;;;;;;;;;;;x
generic_fascist;Generic Fascist;;;;;;;;;;;;;x
#############################################;;;;;;;;;;;;;;x
#Event and Decision Names;;;;;;;;;;;;;;x
#############################################;;;;;;;;;;;;;;x
#############################################;;;;;;;;;;;;;;x
#Additional CBs;;;;;;;;;;;;;;x
#############################################;;;;;;;;;;;;;;x
take_puppet;Steal Puppet;;;;;;;;;;;
take_puppet_short;$THIRD$ is brought under our control;;;;;;;;;;;
take_puppet_desc;Steal a ßYpuppetßW from its sovereign nation;;;;;;;;;;;
take_puppet_setup;Steal $THIRD$ from $RECIPIENT$;;;;;;;;;;;
acquire_core_state_tiny;Acquire Tiny Core;;;;;;;;;;;
acquire_core_state_tiny_short;Acquire $STATE$;;;;;;;;;;;
acquire_core_state_tiny_desc;Aquire an enemy ßYtiny stateßW where we have ßYcore provinces.ßW;;;;;;;;;;;
acquire_core_state_tiny_setup;Acquire tiny core $STATE$ from $RECIPIENT$.;;;;;;;;;;;
acquire_core_state_small;Acquire Small Core;;;;;;;;;;;
acquire_core_state_small_short;Acquire $STATE$;;;;;;;;;;;
acquire_core_state_small_desc;Aquire an enemy ßYsmall stateßW where we have ßYcore provinces.ßW;;;;;;;;;;;
acquire_core_state_small_setup;Acquire small core $STATE$ from $RECIPIENT$.;;;;;;;;;;;
acquire_core_state_medium;Acquire Medium Core;;;;;;;;;;;
acquire_core_state_medium_short;Acquire $STATE$;;;;;;;;;;;
acquire_core_state_medium_desc;Aquire an enemy ßYmedium stateßW where we have ßYcore provinces.ßW;;;;;;;;;;;
acquire_core_state_medium_setup;Acquire medium core $STATE$ from $RECIPIENT$.;;;;;;;;;;;
acquire_core_state_large;Acquire Large Core;;;;;;;;;;;
acquire_core_state_large_short;Acquire $STATE$;;;;;;;;;;;
acquire_core_state_large_desc;Aquire an enemy ßYlarge stateßW where we have ßYcore provinces.ßW;;;;;;;;;;;
acquire_core_state_large_setup;Acquire large core $STATE$ from $RECIPIENT$.;;;;;;;;;;;
acquire_core_state_huge;Acquire Huge Core;;;;;;;;;;;
acquire_core_state_huge_short;Acquire $STATE$;;;;;;;;;;;
acquire_core_state_huge_desc;Aquire an enemy ßYhuge stateßW where we have ßYcore provinces.ßW;;;;;;;;;;;
acquire_core_state_huge_setup;Acquire huge core $STATE$ from $RECIPIENT$.;;;;;;;;;;;
demand_concession_casus_belli_china;Chinese Core Concession;;;;;;;;;;;
demand_concession_casus_belli_china_short;Demand $STATE$ from China;;;;;;;;;;;
demand_concession_casus_belli_china_desc;Force China to concede core territory.;;;;;;;;;;;
demand_concession_casus_belli_china_setup;Demand that $RECIPIENT$ cede territory.;;;;;;;;;;;
take_capital_earlygame;Take Capital Earlygame;;;;;;;;;;;
take_capital_earlygame_short;Acquire capital $STATE$.;;;;;;;;;;;
take_capital_earlygame_desc;Force target to concede its capital $STATE$.;;;;;;;;;;;
take_capital_earlygame_setup;Demand that $RECIPIENT$ cede its capital.;;;;;;;;;;;
take_capital_midgame;Take Capital Midgame;;;;;;;;;;;
take_capital_midgame_short;Acquire capital $STATE$.;;;;;;;;;;;
take_capital_midgame_desc;Force target to concede its capital $STATE$.;;;;;;;;;;;
take_capital_midgame_setup;Demand that $RECIPIENT$ cede its capital.;;;;;;;;;;;
take_capital_lategame;Take Capital Lategame;;;;;;;;;;;
take_capital_lategame_short;Acquire capital $STATE$.;;;;;;;;;;;
take_capital_lategame_desc;Force target to concede its capital $STATE$.;;;;;;;;;;;
take_capital_lategame_setup;Demand that $RECIPIENT$ cede its capital.;;;;;;;;;;;
acquire_state_tiny;Acquire Tiny State;;;;;;;;;;;
acquire_state_tiny_short;Acquire Tiny State $STATE$.;;;;;;;;;;;
acquire_state_tiny_desc;Aquire an enemy ßYtiny stateßW.;;;;;;;;;;;
acquire_state_tiny_setup;Demand that $RECIPIENT$ cede its tiny state.;;;;;;;;;;;
acquire_state_small;Acquire Small State;;;;;;;;;;;
acquire_state_small_short;Acquire Small State $STATE$.;;;;;;;;;;;
acquire_state_small_desc;Aquire an enemy ßYsmall stateßW.;;;;;;;;;;;
acquire_state_small_setup;Demand that $RECIPIENT$ cede its small state.;;;;;;;;;;;
acquire_state_small_americas;Acquire Small State;;;;;;;;;;;
acquire_state_small_americas_short;Acquire Small State $STATE$.;;;;;;;;;;;
acquire_state_small_americas_desc;Aquire an enemy ßYsmall stateßW.;;;;;;;;;;;
acquire_state_small_americas_setup;Demand that $RECIPIENT$ cede its small state.;;;;;;;;;;;
acquire_state_medium;Acquire Medium State;;;;;;;;;;;
acquire_state_medium_short;Acquire Medium State $STATE$.;;;;;;;;;;;
acquire_state_medium_desc;Aquire an enemy ßYmedium stateßW.;;;;;;;;;;;
